year,month,month_name,south,west,midwest,northeast,time,time_c,date_month
1968.0,1.0,January,35.6,17.0,22.6,12.9,23616.0,-279.0,1968-01-01 00:00:00
1968.0,2.0,February,31.5,18.6,23.3,9.7,23617.0,-278.0,1968-02-01 00:00:00
1968.0,3.0,March,42.5,17.4,24.4,10.7,23618.0,-277.0,1968-03-01 00:00:00
1968.0,4.0,April,42.9,20.6,27.0,12.0,23619.0,-276.0,1968-04-01 00:00:00
1968.0,5.0,May,46.2,20.0,25.1,20.0,23620.0,-275.0,1968-05-01 00:00:00
1968.0,6.0,June,37.7,23.2,26.9,16.8,23621.0,-274.0,1968-06-01 00:00:00
1968.0,7.0,July,50.3,21.2,25.7,20.1,23622.0,-273.0,1968-07-01 00:00:00
1968.0,8.0,August,46.6,23.1,33.4,15.3,23623.0,-272.0,1968-08-01 00:00:00
1968.0,9.0,September,48.7,22.0,37.9,27.0,23624.0,-271.0,1968-09-01 00:00:00
1968.0,10.0,October,50.2,23.0,34.2,20.5,23625.0,-270.0,1968-10-01 00:00:00
1968.0,11.0,November,45.7,18.4,35.8,14.4,23626.0,-269.0,1968-11-01 00:00:00
1968.0,12.0,December,49.8,21.6,31.2,19.5,23627.0,-268.0,1968-12-01 00:00:00
1969.0,1.0,January,40.1,19.7,18.0,11.0,23628.0,-267.0,1969-01-01 00:00:00
1969.0,2.0,February,34.8,23.0,23.3,14.9,23629.0,-266.0,1969-02-01 00:00:00
1969.0,3.0,March,53.3,21.1,23.5,17.0,23630.0,-265.0,1969-03-01 00:00:00
1969.0,4.0,April,38.1,20.9,24.9,14.8,23631.0,-264.0,1969-04-01 00:00:00
1969.0,5.0,May,50.9,22.8,26.4,17.9,23632.0,-263.0,1969-05-01 00:00:00
1969.0,6.0,June,53.7,23.5,31.6,22.9,23633.0,-262.0,1969-06-01 00:00:00
1969.0,7.0,July,46.5,25.4,27.3,19.5,23634.0,-261.0,1969-07-01 00:00:00
1969.0,8.0,August,45.8,22.3,36.7,21.5,23635.0,-260.0,1969-08-01 00:00:00
1969.0,9.0,September,48.4,24.5,39.8,21.0,23636.0,-259.0,1969-09-01 00:00:00
1969.0,10.0,October,49.4,28.4,35.2,23.5,23637.0,-258.0,1969-10-01 00:00:00
1969.0,11.0,November,38.9,26.4,29.6,18.1,23638.0,-257.0,1969-11-01 00:00:00
1969.0,12.0,December,53.2,23.4,28.4,17.7,23639.0,-256.0,1969-12-01 00:00:00
1970.0,1.0,January,43.7,25.2,23.1,13.2,23640.0,-255.0,1970-01-01 00:00:00
1970.0,2.0,February,39.6,24.5,19.6,13.2,23641.0,-254.0,1970-02-01 00:00:00
1970.0,3.0,March,40.0,25.0,17.5,13.3,23642.0,-253.0,1970-03-01 00:00:00
1970.0,4.0,April,43.9,24.4,24.3,10.8,23643.0,-252.0,1970-04-01 00:00:00
1970.0,5.0,May,40.5,22.9,28.3,15.9,23644.0,-251.0,1970-05-01 00:00:00
1970.0,6.0,June,60.1,25.8,29.9,15.0,23645.0,-250.0,1970-06-01 00:00:00
1970.0,7.0,July,45.5,28.5,25.8,17.6,23646.0,-249.0,1970-07-01 00:00:00
1970.0,8.0,August,65.9,28.8,34.5,18.4,23647.0,-248.0,1970-08-01 00:00:00
1970.0,9.0,September,49.7,31.2,29.7,18.3,23648.0,-247.0,1970-09-01 00:00:00
1970.0,10.0,October,62.6,25.7,34.6,18.1,23649.0,-246.0,1970-10-01 00:00:00
1970.0,11.0,November,52.4,25.7,28.1,14.3,23650.0,-245.0,1970-11-01 00:00:00
1970.0,12.0,December,50.9,27.8,27.9,16.9,23651.0,-244.0,1970-12-01 00:00:00
1971.0,1.0,January,46.8,22.3,24.0,14.2,23652.0,-243.0,1971-01-01 00:00:00
1971.0,2.0,February,45.1,24.1,14.3,14.9,23653.0,-242.0,1971-02-01 00:00:00
1971.0,3.0,March,50.0,28.8,17.7,11.7,23654.0,-241.0,1971-03-01 00:00:00
1971.0,4.0,April,60.6,32.3,25.1,15.2,23655.0,-240.0,1971-04-01 00:00:00
1971.0,5.0,May,60.4,30.3,27.1,15.9,23656.0,-239.0,1971-05-01 00:00:00
1971.0,6.0,June,63.4,30.8,28.7,21.4,23657.0,-238.0,1971-06-01 00:00:00
1971.0,7.0,July,62.3,36.7,28.5,18.0,23658.0,-237.0,1971-07-01 00:00:00
1971.0,8.0,August,69.3,43.1,37.9,21.2,23659.0,-236.0,1971-08-01 00:00:00
1971.0,9.0,September,65.5,38.2,40.2,26.0,23660.0,-235.0,1971-09-01 00:00:00
1971.0,10.0,October,66.4,43.5,37.7,27.1,23661.0,-234.0,1971-10-01 00:00:00
1971.0,11.0,November,63.7,34.2,34.2,21.0,23662.0,-233.0,1971-11-01 00:00:00
1971.0,12.0,December,73.6,40.9,32.8,19.1,23663.0,-232.0,1971-12-01 00:00:00
1972.0,1.0,January,67.6,32.8,26.6,18.2,23664.0,-231.0,1972-01-01 00:00:00
1972.0,2.0,February,61.2,35.8,27.5,19.0,23665.0,-230.0,1972-02-01 00:00:00
1972.0,3.0,March,61.4,34.1,28.4,21.0,23666.0,-229.0,1972-03-01 00:00:00
1972.0,4.0,April,64.9,34.6,30.3,18.6,23667.0,-228.0,1972-04-01 00:00:00
1972.0,5.0,May,61.8,39.4,32.7,19.5,23668.0,-227.0,1972-05-01 00:00:00
1972.0,6.0,June,73.5,41.1,35.2,24.1,23669.0,-226.0,1972-06-01 00:00:00
1972.0,7.0,July,71.5,34.9,34.4,22.1,23670.0,-225.0,1972-07-01 00:00:00
1972.0,8.0,August,81.4,42.9,38.0,27.4,23671.0,-224.0,1972-08-01 00:00:00
1972.0,9.0,September,73.4,46.0,40.7,32.9,23672.0,-223.0,1972-09-01 00:00:00
1972.0,10.0,October,82.2,43.6,42.2,25.6,23673.0,-222.0,1972-10-01 00:00:00
1972.0,11.0,November,64.0,36.6,36.6,27.1,23674.0,-221.0,1972-11-01 00:00:00
1972.0,12.0,December,85.7,40.6,39.1,25.7,23675.0,-220.0,1972-12-01 00:00:00
1973.0,1.0,January,72.2,33.7,32.4,23.2,23676.0,-219.0,1973-01-01 00:00:00
1973.0,2.0,February,66.2,34.6,22.5,20.2,23677.0,-218.0,1973-02-01 00:00:00
1973.0,3.0,March,71.2,42.9,33.2,15.7,23678.0,-217.0,1973-03-01 00:00:00
1973.0,4.0,April,79.0,36.2,30.1,21.8,23679.0,-216.0,1973-04-01 00:00:00
1973.0,5.0,May,82.8,39.5,31.9,28.0,23680.0,-215.0,1973-05-01 00:00:00
1973.0,6.0,June,87.1,40.1,43.3,31.7,23681.0,-214.0,1973-06-01 00:00:00
1973.0,7.0,July,74.9,39.5,34.3,23.9,23682.0,-213.0,1973-07-01 00:00:00
1973.0,8.0,August,85.3,35.9,38.6,26.0,23683.0,-212.0,1973-08-01 00:00:00
1973.0,9.0,September,75.1,44.8,45.7,22.4,23684.0,-211.0,1973-09-01 00:00:00
1973.0,10.0,October,75.3,40.0,55.7,27.8,23685.0,-210.0,1973-10-01 00:00:00
1973.0,11.0,November,67.3,33.6,38.2,25.5,23686.0,-209.0,1973-11-01 00:00:00
1973.0,12.0,December,69.8,37.7,35.8,27.8,23687.0,-208.0,1973-12-01 00:00:00
1974.0,1.0,January,65.8,28.7,27.5,21.1,23688.0,-207.0,1974-01-01 00:00:00
1974.0,2.0,February,59.9,28.7,26.3,16.2,23689.0,-206.0,1974-02-01 00:00:00
1974.0,3.0,March,64.1,26.7,25.3,20.8,23690.0,-205.0,1974-03-01 00:00:00
1974.0,4.0,April,61.8,26.5,34.7,14.7,23691.0,-204.0,1974-04-01 00:00:00
1974.0,5.0,May,60.3,31.7,24.9,20.4,23692.0,-203.0,1974-05-01 00:00:00
1974.0,6.0,June,69.4,31.3,42.2,23.6,23693.0,-202.0,1974-06-01 00:00:00
1974.0,7.0,July,66.0,28.1,29.1,19.0,23694.0,-201.0,1974-07-01 00:00:00
1974.0,8.0,August,60.0,32.9,32.6,21.5,23695.0,-200.0,1974-08-01 00:00:00
1974.0,9.0,September,68.7,32.5,31.3,18.6,23696.0,-199.0,1974-09-01 00:00:00
1974.0,10.0,October,65.0,30.0,41.1,19.8,23697.0,-198.0,1974-10-01 00:00:00
1974.0,11.0,November,56.0,31.5,31.6,19.5,23698.0,-197.0,1974-11-01 00:00:00
1974.0,12.0,December,59.0,34.7,30.6,16.6,23699.0,-196.0,1974-12-01 00:00:00
1975.0,1.0,January,50.3,21.7,31.4,13.9,23700.0,-195.0,1975-01-01 00:00:00
1975.0,2.0,February,39.7,21.1,20.5,10.5,23701.0,-194.0,1975-02-01 00:00:00
1975.0,3.0,March,44.1,20.0,17.3,17.8,23702.0,-193.0,1975-03-01 00:00:00
